Objetive,,,Our Model Predictions,
8165,0.141,,8165,0.052604508
8168,0.141,,8168,0.052604508
8180,0.141,,8180,0.052604508
8182,0.141,,8182,0.052604508
8200,0.141,,8200,0.052604508
8205,0.141,,8205,0.052604508
8223,0.141,,8223,0.085835755
8226,0.141,,8226,0.1496547
8227,0.141,,8227,0.052604508
8234,0.141,,8234,0.28710672
8235,0.141,,8235,0.6404091
8236,0.141,,8236,0.5726654
8237,0.141,,8237,0.08620392
8238,0.141,,8238,0.1048368
8250,0.141,,8250,0.052604508
8253,0.141,,8253,0.061137576
8260,0.141,,8260,0.112690195
8270,0.141,,8270,0.1062938
8273,0.141,,8273,0.052604508
8283,0.141,,8283,0.052604508
8284,0.141,,8284,0.052604508
8288,0.141,,8288,0.052604508
8290,0.141,,8290,0.052604508
8293,0.141,,8293,0.052604508
8299,0.141,,8299,0.052604508
8301,0.141,,8301,0.05800018
8305,0.141,,8305,0.052604508
8310,0.141,,8310,0.10852854
8318,0.141,,8318,0.10692375
8325,0.141,,8325,0.052604508
8330,0.141,,8330,0.052604508
8335,0.141,,8335,0.08434175
8350,0.141,,8350,0.25243527
8360,0.141,,8360,0.35566834
8370,0.141,,8370,0.2598342
8372,0.141,,8372,0.34178913
8374,0.141,,8374,0.2175002
8380,0.141,,8380,0.22924782
8385,0.141,,8385,0.15963934
8387,0.141,,8387,0.15937091
8397,0.141,,8397,0.45343453
8401,0.141,,8401,0.18950793
8408,0.141,,8408,0.10695984
8413,0.141,,8413,0.30527765
8420,0.141,,8420,0.25875512
8430,0.141,,8430,0.0907249
8435,0.141,,8435,0.052604508
8436,0.141,,8436,0.052604508
8440,0.141,,8440,0.077276155
8447,0.141,,8447,0.060861863
8453,0.141,,8453,0.052604508
8459,0.141,,8459,0.052604508
8460,0.141,,8460,0.052604508
8461,0.141,,8461,0.052604508
8467,0.141,,8467,0.07195426
8474,0.141,,8474,0.091182604
8475,0.141,,8475,0.090661615
8477,0.141,,8477,0.16929513
8478,0.141,,8478,0.32931545
8481,0.141,,8481,0.1117201
8483,0.141,,8483,0.29304367
8494,0.141,,8494,0.073541425
8496,0.141,,8496,0.31968996
8502,0.141,,8502,0.09356472
8511,0.141,,8511,0.063569404
8513,0.141,,8513,0.052604508
8516,0.141,,8516,0.052604508
8519,0.141,,8519,0.06779029
8524,0.141,,8524,0.33374333
8527,0.141,,8527,0.15031981
8531,0.141,,8531,0.081269555
8535,0.141,,8535,0.24786797
8539,0.141,,8539,0.07361956
8540,0.141,,8540,0.1118924
8544,0.141,,8544,0.058586735
8550,0.141,,8550,0.052604508
8561,0.141,,8561,0.27490252
8591,0.141,,8591,0.08435738
8596,0.141,,8596,0.101386845
8601,0.141,,8601,0.36374497
8604,0.141,,8604,0.069813274
8608,0.141,,8608,0.12651962
8612,0.141,,8612,0.052604508
8615,0.141,,8615,0.3105544
8620,0.141,,8620,0.123680875
8626,0.141,,8626,0.08051835
8630,0.141,,8630,0.061000273
8631,0.141,,8631,0.05303159
8640,0.141,,8640,0.05429413
8642,0.141,,8642,0.052604508
8644,0.141,,8644,0.38182038
8650,0.141,,8650,0.097033925
8654,0.141,,8654,0.18949328
8657,0.141,,8657,0.14080024
8659,0.141,,8659,0.08192551
8662,0.141,,8662,0.15173176
8663,0.141,,8663,0.15462579
8665,0.141,,8665,0.089074805
8667,0.141,,8667,0.052745722
8669,0.141,,8669,0.14591658
8671,0.141,,8671,0.11891176
8680,0.141,,8680,0.10808289
8683,0.141,,8683,0.052604508
8684,0.141,,8684,0.107854635
8690,0.141,,8690,0.052604508
8694,0.141,,8694,0.052604508
8696,0.141,,8696,0.052604508
8699,0.141,,8699,0.05289769
8706,0.141,,8706,0.052604508
8709,0.141,,8709,0.052604508
8711,0.141,,8711,0.052604508
8712,0.141,,8712,0.058511447
8713,0.141,,8713,0.052604508
8714,0.141,,8714,0.15871403
8715,0.141,,8715,0.052604508
8716,0.141,,8716,0.103583515
8726,0.141,,8726,0.20430236
8727,0.141,,8727,0.118578136
8730,0.141,,8730,0.19693235
8735,0.141,,8735,0.17302209
8740,0.141,,8740,0.19210832
8744,0.141,,8744,0.1856258
8746,0.141,,8746,0.3374458
8750,0.141,,8750,0.1642276
8751,0.141,,8751,0.16419251
8752,0.141,,8752,0.19601879
8756,0.141,,8756,0.11327769
8765,0.141,,8765,0.052604508
8766,0.141,,8766,0.13088216
8770,0.141,,8770,0.055763718
8771,0.141,,8771,0.052604508
8773,0.141,,8773,0.052604508
8778,0.141,,8778,0.052604508
8779,0.141,,8779,0.052604508
8782,0.141,,8782,0.052604508
8783,0.141,,8783,0.082467645
8795,0.141,,8795,0.052604508
8810,0.141,,8810,0.08145112
8815,0.141,,8815,0.09564414
8817,0.141,,8817,0.10805082
8823,0.141,,8823,0.052604508
8830,0.141,,8830,0.052604508
8833,0.141,,8833,0.052604508
8839,0.141,,8839,0.11875723
8843,0.141,,8843,0.12242536
8846,0.141,,8846,0.25861767
8852,0.141,,8852,0.3014312
8853,0.141,,8853,0.09392193
8858,0.141,,8858,0.12808563
8860,0.141,,8860,0.109061584
8861,0.141,,8861,0.13276485
8864,0.141,,8864,0.052604508
8867,0.141,,8867,0.058650002
8868,0.141,,8868,0.05865583
8880,0.141,,8880,0.14007121
8884,0.141,,8884,0.052604508
8887,0.141,,8887,0.24786797
8889,0.141,,8889,0.1321067
8890,0.141,,8890,0.052604508
8892,0.141,,8892,0.052604508
8904,0.141,,8904,0.16204935
8905,0.141,,8905,0.102944076
8906,0.141,,8906,0.20248018
8912,0.141,,8912,0.32093185
8913,0.141,,8913,0.29225796
8931,0.141,,8931,0.27871135
8934,0.141,,8934,0.30124947
8936,0.141,,8936,0.19795798
8940,0.141,,8940,0.17078267
8944,0.141,,8944,0.13944104
8946,0.141,,8946,0.42548198
8947,0.141,,8947,0.35493988
8953,0.141,,8953,0.20399457
8955,0.141,,8955,0.13901272
8956,0.141,,8956,0.5053069
8957,0.141,,8957,0.29534864
8958,0.141,,8958,0.052604508
8959,0.141,,8959,0.052604508
8960,0.141,,8960,0.052604508
8962,0.141,,8962,0.08028956
8964,0.141,,8964,0.052604508
8976,0.141,,8976,0.11412909
8984,0.141,,8984,0.08252531
8985,0.141,,8985,0.052604508
8990,0.141,,8990,0.14380881
9004,0.141,,9004,0.052604508
9009,0.141,,9009,0.052604508
9018,0.141,,9018,0.2785959
9025,0.141,,9025,0.053403337
9026,0.141,,9026,0.07876716
9036,0.141,,9036,0.11062446
9040,0.141,,9040,0.052604508
9042,0.141,,9042,0.052604508
9043,0.141,,9043,0.08405231
9045,0.141,,9045,0.05363895
9047,0.141,,9047,0.052604508
9049,0.141,,9049,0.07920641
9050,0.141,,9050,0.052604508
9052,0.141,,9052,0.052604508
9053,0.141,,9053,0.052604508
9069,0.141,,9069,0.36105776
9071,0.141,,9071,0.28756186
9078,0.141,,9078,0.10275437
9089,0.141,,9089,0.052604508
9092,0.141,,9092,0.057636306
9095,0.141,,9095,0.052604508
9100,0.141,,9100,0.10385615
9105,0.141,,9105,0.053748768
9108,0.141,,9108,0.14652486
9112,0.141,,9112,0.117301
9116,0.141,,9116,0.1510566
9121,0.141,,9121,0.08286911
9123,0.141,,9123,0.052604508
9129,0.141,,9129,0.12308113
9130,0.141,,9130,0.42863598
9132,0.141,,9132,0.34039253
9135,0.141,,9135,0.052604508
9136,0.141,,9136,0.052604508
9149,0.141,,9149,0.080539346
9150,0.141,,9150,0.052604508
9151,0.141,,9151,0.052604508
9153,0.141,,9153,0.11389835
9154,0.141,,9154,0.052604508
9165,0.141,,9165,0.052604508
9170,0.141,,9170,0.09315561
9181,0.141,,9181,0.056205098
9192,0.141,,9192,0.3982126
9193,0.141,,9193,0.44982722
9199,0.141,,9199,0.09472406
9201,0.141,,9201,0.18385208
9206,0.141,,9206,0.052604508
9209,0.141,,9209,0.20772834
9212,0.141,,9212,0.12121987
9213,0.141,,9213,0.3710263
9227,0.141,,9227,0.11625731
9230,0.141,,9230,0.11128561
9237,0.141,,9237,0.0869039
9257,0.141,,9257,0.09906457
9258,0.141,,9258,0.085782975
9261,0.141,,9261,0.052604508
9264,0.141,,9264,0.052604508
9266,0.141,,9266,0.09775135
9267,0.141,,9267,0.10357496
9268,0.141,,9268,0.11071837
9272,0.141,,9272,0.24786797
9280,0.141,,9280,0.15339178
9285,0.141,,9285,0.10745393
9292,0.141,,9292,0.055455185
9297,0.141,,9297,0.085763514
9299,0.141,,9299,0.052604508
9302,0.141,,9302,0.11767955
9303,0.141,,9303,0.081618294
9308,0.141,,9308,0.06562326
9312,0.141,,9312,0.067778006
9340,0.141,,9340,0.25576624
9363,0.141,,9363,0.052604508
9377,0.141,,9377,0.052604508
9378,0.141,,9378,0.10719442
9387,0.141,,9387,0.20597816
9388,0.141,,9388,0.2565219
9398,0.141,,9398,0.08420621
9403,0.141,,9403,0.6068096
9404,0.141,,9404,0.40192387
9405,0.141,,9405,0.45672035
9410,0.141,,9410,0.10824424
9411,0.141,,9411,0.052604508
9412,0.141,,9412,0.052604508
9415,0.141,,9415,0.052604508
9416,0.141,,9416,0.07695991
9420,0.141,,9420,0.052604508
9421,0.141,,9421,0.090546235
9422,0.141,,9422,0.074625045
9429,0.141,,9429,0.062067315
9437,0.141,,9437,0.052604508
9441,0.141,,9441,0.054714896
9443,0.141,,9443,0.06732231
9454,0.141,,9454,0.052604508
9459,0.141,,9459,0.052604508
9463,0.141,,9463,0.07694478
9466,0.141,,9466,0.07198067
9467,0.141,,9467,0.117383555
9468,0.141,,9468,0.08780599
9479,0.141,,9479,0.052604508
9483,0.141,,9483,0.052604508
9485,0.141,,9485,0.09692694
9488,0.141,,9488,0.115125224
9509,0.141,,9509,0.22559275
9512,0.141,,9512,0.052604508
9514,0.141,,9514,0.052604508
9517,0.141,,9517,0.1452949
9526,0.141,,9526,0.08303124
9527,0.141,,9527,0.07543075
9529,0.141,,9529,0.077719666
9533,0.141,,9533,0.10960288
9534,0.141,,9534,0.0830649
9536,0.141,,9536,0.061376974
9543,0.141,,9543,0.08448534
9545,0.141,,9545,0.085092224
9554,0.141,,9554,0.14233463
9556,0.141,,9556,0.12461567
9557,0.141,,9557,0.12834986
9563,0.141,,9563,0.15328144
9565,0.141,,9565,0.27377373
9568,0.141,,9568,0.13407874
9574,0.141,,9574,0.12473923
9577,0.141,,9577,0.15411001
9584,0.141,,9584,0.076808095
9588,0.141,,9588,0.09389633
9590,0.141,,9590,0.17756216
9595,0.141,,9595,0.350799
9605,0.141,,9605,0.09977472
9608,0.141,,9608,0.08126779
9610,0.141,,9610,0.098187424
9611,0.141,,9611,0.10808867
9612,0.141,,9612,0.12824856
9614,0.141,,9614,0.052604508
9618,0.141,,9618,0.08086772
9624,0.141,,9624,0.052604508
9625,0.141,,9625,0.052604508
9626,0.141,,9626,0.054024898
9632,0.141,,9632,0.052604508
9652,0.141,,9652,0.13611242
9657,0.141,,9657,0.094372004
9659,0.141,,9659,0.08546773
9660,0.141,,9660,0.08548819
9664,0.141,,9664,0.06625555
9666,0.141,,9666,0.59407395
9671,0.141,,9671,0.29655334
9693,0.141,,9693,0.052604508
9695,0.141,,9695,0.26134902
9699,0.141,,9699,0.08349183
9701,0.141,,9701,0.105290174
9707,0.141,,9707,0.17475632
9715,0.141,,9715,0.14261541
9718,0.141,,9718,0.28948757
9719,0.141,,9719,0.10691041
9722,0.141,,9722,0.106805354
9723,0.141,,9723,0.08960639
9725,0.141,,9725,0.38389495
9728,0.141,,9728,0.14134747
9732,0.141,,9732,0.09776838
9736,0.141,,9736,0.19061118
9748,0.141,,9748,0.1593675
9767,0.141,,9767,0.343426
9768,0.141,,9768,0.27514085
9772,0.141,,9772,0.3086051
9775,0.141,,9775,0.052604508
9781,0.141,,9781,0.052604508
9787,0.141,,9787,0.064943746
9788,0.141,,9788,0.058057792
9791,0.141,,9791,0.052604508
9800,0.141,,9800,0.2476912
9806,0.141,,9806,0.052604508
9808,0.141,,9808,0.066136524
9809,0.141,,9809,0.13922279
9811,0.141,,9811,0.14551371
9813,0.141,,9813,0.052604508
9819,0.141,,9819,0.10969648
9822,0.141,,9822,0.086652175
9823,0.141,,9823,0.24786797
9837,0.141,,9837,0.10438101
9838,0.141,,9838,0.098459855
9846,0.141,,9846,0.10562639
9847,0.141,,9847,0.060984466
9848,0.141,,9848,0.052604508
9857,0.141,,9857,0.07695024
9861,0.141,,9861,0.0861538
9867,0.141,,9867,0.13642287
9869,0.141,,9869,0.16024137
9872,0.141,,9872,0.15398568
9877,0.141,,9877,0.1622379
9881,0.141,,9881,0.22331329
9886,0.141,,9886,0.052604508
9889,0.141,,9889,0.052604508
9899,0.141,,9899,0.06464082
9902,0.141,,9902,0.05863111
9908,0.141,,9908,0.052604508
9909,0.141,,9909,0.08054161
9910,0.141,,9910,0.07149803
9913,0.141,,9913,0.052604508
9920,0.141,,9920,0.052604508
9923,0.141,,9923,0.08788817
9930,0.141,,9930,0.0870747
9931,0.141,,9931,0.053935118
9940,0.141,,9940,0.30187818
9975,0.141,,9975,0.1579082
9977,0.141,,9977,0.06355547
9978,0.141,,9978,0.052604508
9980,0.141,,9980,0.07678497
9985,0.141,,9985,0.12581699
9987,0.141,,9987,0.28993928
9989,0.141,,9989,0.052604508
9996,0.141,,9996,0.052604508
10004,0.141,,10004,0.06625637
10012,0.141,,10012,0.052604508
10015,0.141,,10015,0.074050665
10016,0.141,,10016,0.07809944
10018,0.141,,10018,0.08658081
10023,0.141,,10023,0.05300009
10024,0.141,,10024,0.08590345
10033,0.141,,10033,0.052604508
10046,0.141,,10046,0.052604508
10050,0.141,,10050,0.20735464
10052,0.141,,10052,0.104238674
10056,0.141,,10056,0.08581336
10065,0.141,,10065,0.17903335
10067,0.141,,10067,0.16469483
10069,0.141,,10069,0.16760774
10078,0.141,,10078,0.16983962
10079,0.141,,10079,0.11449288
10082,0.141,,10082,0.12788616
10084,0.141,,10084,0.23941396
10086,0.141,,10086,0.07416031
10087,0.141,,10087,0.10982678
10094,0.141,,10094,0.15774696
10096,0.141,,10096,0.110515356
10117,0.141,,10117,0.24786797
10121,0.141,,10121,0.24094489
10124,0.141,,10124,0.07477033
10131,0.141,,10131,0.10644086
10134,0.141,,10134,0.052604508
10139,0.141,,10139,0.1361953
10145,0.141,,10145,0.08444919
10150,0.141,,10150,0.052604508
10153,0.141,,10153,0.24574666
10154,0.141,,10154,0.24578151
10155,0.141,,10155,0.19179024
10156,0.141,,10156,0.08686787
10157,0.141,,10157,0.09123652
10161,0.141,,10161,0.11422758
10178,0.141,,10178,0.052604508
10182,0.141,,10182,0.052604508
10189,0.141,,10189,0.12033488
10190,0.141,,10190,0.06132577
10191,0.141,,10191,0.12392624
10192,0.141,,10192,0.6453587
10207,0.141,,10207,0.10230732
10213,0.141,,10213,0.078592256
10224,0.141,,10224,0.052604508
10225,0.141,,10225,0.052604508
10230,0.141,,10230,0.058445368
10232,0.141,,10232,0.052604508
10233,0.141,,10233,0.052604508
10235,0.141,,10235,0.052604508
10236,0.141,,10236,0.10607459
10237,0.141,,10237,0.052604508
10243,0.141,,10243,0.052604508
10246,0.141,,10246,0.052604508
10258,0.141,,10258,0.08860561
10271,0.141,,10271,0.29122198
10279,0.141,,10279,0.108958244
10295,0.141,,10295,0.052604508
10301,0.141,,10301,0.072672464
10302,0.141,,10302,0.092075326
10311,0.141,,10311,0.33108312
10312,0.141,,10312,0.052604508
10316,0.141,,10316,0.052604508
10317,0.141,,10317,0.052604508
10320,0.141,,10320,0.052604508
10326,0.141,,10326,0.2365597
10328,0.141,,10328,0.27318215
10331,0.141,,10331,0.08044325
10336,0.141,,10336,0.26418364
10344,0.141,,10344,0.061947264
10347,0.141,,10347,0.052604508
10354,0.141,,10354,0.11045575
10357,0.141,,10357,0.058129147
10360,0.141,,10360,0.080388114
10362,0.141,,10362,0.08683132
10363,0.141,,10363,0.069903076
10372,0.141,,10372,0.12684491
10374,0.141,,10374,0.052604508
10375,0.141,,10375,0.052604508
10383,0.141,,10383,0.052604508
10388,0.141,,10388,0.16707143
10390,0.141,,10390,0.2697115
10395,0.141,,10395,0.08696663
10398,0.141,,10398,0.068156384
10401,0.141,,10401,0.052604508
10403,0.141,,10403,0.082152806
10408,0.141,,10408,0.45758635
10412,0.141,,10412,0.07148357
10414,0.141,,10414,0.35229954
10418,0.141,,10418,0.30458945
10424,0.141,,10424,0.27265704
10425,0.141,,10425,0.27744696
10444,0.141,,10444,0.2690893
10448,0.141,,10448,0.083133124
10451,0.141,,10451,0.052604508
10453,0.141,,10453,0.052604508
10455,0.141,,10455,0.052604508
10459,0.141,,10459,0.1632882
10462,0.141,,10462,0.114013344
10471,0.141,,10471,0.057475414
10475,0.141,,10475,0.07600942
10485,0.141,,10485,0.052604508
10491,0.141,,10491,0.052604508
10496,0.141,,10496,0.052604508
10497,0.141,,10497,0.18502736
10499,0.141,,10499,0.08631189
10505,0.141,,10505,0.11746529
10512,0.141,,10512,0.14390513
10515,0.141,,10515,0.2954044
10519,0.141,,10519,0.5379335
10520,0.141,,10520,0.46158788
10528,0.141,,10528,0.0944238
10530,0.141,,10530,0.7980926
10533,0.141,,10533,0.4660664
10538,0.141,,10538,0.12605608
10540,0.141,,10540,0.052604508
10557,0.141,,10557,0.08776158
10562,0.141,,10562,0.18470968
10577,0.141,,10577,0.090273425
10582,0.141,,10582,0.083692
10589,0.141,,10589,0.10282019
10593,0.141,,10593,0.08923845
10597,0.141,,10597,0.14437015
10599,0.141,,10599,0.052604508
10622,0.141,,10622,0.052604508
10626,0.141,,10626,0.052604508
10627,0.141,,10627,0.052604508
10643,0.141,,10643,0.1909111
10655,0.141,,10655,0.079576924
10657,0.141,,10657,0.09325287
10659,0.141,,10659,0.2538795
10664,0.141,,10664,0.11252941
10674,0.141,,10674,0.23216403
10681,0.141,,10681,0.13510738
10684,0.141,,10684,0.22306511
10688,0.141,,10688,0.08632052
10696,0.141,,10696,0.34046322
10698,0.141,,10698,0.08238675
10706,0.141,,10706,0.10625728
10715,0.141,,10715,0.1359143
10716,0.141,,10716,0.08421892
10722,0.141,,10722,0.11864576
10725,0.141,,10725,0.13224055
10727,0.141,,10727,0.2763322
10732,0.141,,10732,0.1365165
10736,0.141,,10736,0.11434016
10738,0.141,,10738,0.11268754
10747,0.141,,10747,0.2542754
10751,0.141,,10751,0.16739608
10758,0.141,,10758,0.10984208
10768,0.141,,10768,0.07497787
10772,0.141,,10772,0.13396814
10783,0.141,,10783,0.11984223
10791,0.141,,10791,0.07268337
10792,0.141,,10792,0.052604508
10806,0.141,,10806,0.08137581
10807,0.141,,10807,0.052604508
10811,0.141,,10811,0.14726594
10818,0.141,,10818,0.052604508
10830,0.141,,10830,0.28609756
10834,0.141,,10834,0.32160056
10838,0.141,,10838,0.061036643
10841,0.141,,10841,0.052604508
10846,0.141,,10846,0.3068947
10847,0.141,,10847,0.052604508
10849,0.141,,10849,0.32172498
10863,0.141,,10863,0.052604508
10865,0.141,,10865,0.08339267
10866,0.141,,10866,0.052604508
10872,0.141,,10872,0.052604508
10874,0.141,,10874,0.052604508
10876,0.141,,10876,0.052604508
10877,0.141,,10877,0.052604508
10879,0.141,,10879,0.052604508
10880,0.141,,10880,0.052604508
10885,0.141,,10885,0.16101077
10898,0.141,,10898,0.16071667
10900,0.141,,10900,0.17194724
10901,0.141,,10901,0.19372101
10905,0.141,,10905,0.12936202
10908,0.141,,10908,0.06844552
10909,0.141,,10909,0.052604508
10912,0.141,,10912,0.076423034
10914,0.141,,10914,0.07814051
10934,0.141,,10934,0.23133916
10937,0.141,,10937,0.052604508
10939,0.141,,10939,0.29213232
10943,0.141,,10943,0.11557084
10944,0.141,,10944,0.13494268
10946,0.141,,10946,0.19087219
10952,0.141,,10952,0.052604508
10962,0.141,,10962,0.09667267
10963,0.141,,10963,0.16376643
10965,0.141,,10965,0.052604508
10970,0.141,,10970,0.15132137
10987,0.141,,10987,0.120919436
10988,0.141,,10988,0.27171624
10989,0.141,,10989,0.20584093
10990,0.141,,10990,0.16667373
10993,0.141,,10993,0.053318
10997,0.141,,10997,0.28792015
11007,0.141,,11007,0.052604508
11009,0.141,,11009,0.052604508
11013,0.141,,11013,0.2628828
11036,0.141,,11036,0.062240817
11042,0.141,,11042,0.37414333
11046,0.141,,11046,0.085960135
11054,0.141,,11054,0.052604508
11061,0.141,,11061,0.2952907
11065,0.141,,11065,0.1681137
11072,0.141,,11072,0.26846254
11073,0.141,,11073,0.052604508
11078,0.141,,11078,0.09104635
11080,0.141,,11080,0.052604508
11082,0.141,,11082,0.16491604
11084,0.141,,11084,0.1396932
11086,0.141,,11086,0.15587443
11092,0.141,,11092,0.25573722
11099,0.141,,11099,0.24786797
11103,0.141,,11103,0.052604508
11104,0.141,,11104,0.052604508
11108,0.141,,11108,0.052604508
11109,0.141,,11109,0.052604508
11113,0.141,,11113,0.052604508
11114,0.141,,11114,0.052604508
11119,0.141,,11119,0.0666239
11120,0.141,,11120,0.1208116
11121,0.141,,11121,0.12676881
11123,0.141,,11123,0.05405608
11133,0.141,,11133,0.09399785
11149,0.141,,11149,0.052604508
11150,0.141,,11150,0.052604508
11152,0.141,,11152,0.21582925
11158,0.141,,11158,0.08492428
11161,0.141,,11161,0.36980122
11162,0.141,,11162,0.15660475
11163,0.141,,11163,0.075986624
11170,0.141,,11170,0.42641643
11181,0.141,,11181,0.07788116
11182,0.141,,11182,0.08701809
11189,0.141,,11189,0.053990472
11199,0.141,,11199,0.2536337
11207,0.141,,11207,0.052604508
11212,0.141,,11212,0.052604508
11217,0.141,,11217,0.052604508
11221,0.141,,11221,0.052604508
11223,0.141,,11223,0.07523756
11227,0.141,,11227,0.052604508
11232,0.141,,11232,0.052604508
11238,0.141,,11238,0.052604508
11240,0.141,,11240,0.052604508
11241,0.141,,11241,0.052604508
11242,0.141,,11242,0.052604508
11249,0.141,,11249,0.052604508
11253,0.141,,11253,0.09605366
11255,0.141,,11255,0.052604508
11259,0.141,,11259,0.052604508
11260,0.141,,11260,0.052604508
11261,0.141,,11261,0.052665792
11267,0.141,,11267,0.052604508
11270,0.141,,11270,0.3226709
11271,0.141,,11271,0.095394254
11276,0.141,,11276,0.052604508
11278,0.141,,11278,0.052604508
11281,0.141,,11281,0.23039238
11282,0.141,,11282,0.20134355
11285,0.141,,11285,0.058349997
11289,0.141,,11289,0.084371895
11290,0.141,,11290,0.052604508
11304,0.141,,11304,0.0658577
11311,0.141,,11311,0.23098238
11312,0.141,,11312,0.0858766
11313,0.141,,11313,0.05278454
11318,0.141,,11318,0.052604508
11325,0.141,,11325,0.052604508
11326,0.141,,11326,0.052604508
11329,0.141,,11329,0.052604508
11331,0.141,,11331,0.052604508
11332,0.141,,11332,0.052604508
11333,0.141,,11333,0.18625489
11340,0.141,,11340,0.052604508
11361,0.141,,11361,0.052604508
11363,0.141,,11363,0.106847554
11364,0.141,,11364,0.052604508
11366,0.141,,11366,0.09262042
11371,0.141,,11371,0.12150644
11381,0.141,,11381,0.09040056
11382,0.141,,11382,0.052604508
11386,0.141,,11386,0.052604508
11388,0.141,,11388,0.052604508
11402,0.141,,11402,0.052604508
11404,0.141,,11404,0.052604508
11412,0.141,,11412,0.07689251
11418,0.141,,11418,0.052604508
11419,0.141,,11419,0.052604508
11428,0.141,,11428,0.052604508
11430,0.141,,11430,0.08961515
11435,0.141,,11435,0.1583268
11445,0.141,,11445,0.111572705
11449,0.141,,11449,0.29208472
11456,0.141,,11456,0.052604508
11459,0.141,,11459,0.05314979
11460,0.141,,11460,0.06984542
11466,0.141,,11466,0.052604508
11467,0.141,,11467,0.052604508
11468,0.141,,11468,0.13702011
11469,0.141,,11469,0.08697526
11470,0.141,,11470,0.052604508
11472,0.141,,11472,0.052604508
11473,0.141,,11473,0.109197095
11475,0.141,,11475,0.1780389
11490,0.141,,11490,0.0832037
11491,0.141,,11491,0.078093186
11492,0.141,,11492,0.075597495
11499,0.141,,11499,0.11699444
11501,0.141,,11501,0.07657574
11507,0.141,,11507,0.092966385
11508,0.141,,11508,0.068791576
11514,0.141,,11514,0.1719288
11518,0.141,,11518,0.07595301
11524,0.141,,11524,0.052604508
11527,0.141,,11527,0.052604508
11530,0.141,,11530,0.052604508
11532,0.141,,11532,0.052604508
11535,0.141,,11535,0.19271071
11536,0.141,,11536,0.12092206
11538,0.141,,11538,0.052604508
11541,0.141,,11541,0.052604508
11551,0.141,,11551,0.052604508
11555,0.141,,11555,0.052604508
11562,0.141,,11562,0.052604508
11568,0.141,,11568,0.10301961
11569,0.141,,11569,0.0755643
11570,0.141,,11570,0.06940873
11573,0.141,,11573,0.06435229
11578,0.141,,11578,0.24682522
11579,0.141,,11579,0.18565486
11580,0.141,,11580,0.17392682
11587,0.141,,11587,0.13583186
11588,0.141,,11588,0.16755924
11589,0.141,,11589,0.15272874
11591,0.141,,11591,0.6439454
11598,0.141,,11598,0.10251684
11602,0.141,,11602,0.374736
11604,0.141,,11604,0.2126116
11615,0.141,,11615,0.31956282
11617,0.141,,11617,0.20018876
11622,0.141,,11622,0.052604508
11626,0.141,,11626,0.32568717
11627,0.141,,11627,0.10236764
11629,0.141,,11629,0.052604508
11636,0.141,,11636,0.052604508
11641,0.141,,11641,0.052604508
11643,0.141,,11643,0.054486923
11648,0.141,,11648,0.052604508
11654,0.141,,11654,0.052604508
11657,0.141,,11657,0.052604508
11660,0.141,,11660,0.052604508
11664,0.141,,11664,0.052604508
11667,0.141,,11667,0.052604508
11682,0.141,,11682,0.052604508
11685,0.141,,11685,0.052604508
11686,0.141,,11686,0.053279515
11691,0.141,,11691,0.11740595
11694,0.141,,11694,0.10318233
11704,0.141,,11704,0.097796515
11705,0.141,,11705,0.09598711
11707,0.141,,11707,0.11911146
11718,0.141,,11718,0.052604508
11723,0.141,,11723,0.052604508
11735,0.141,,11735,0.052604508
11737,0.141,,11737,0.052604508
11742,0.141,,11742,0.052604508
11746,0.141,,11746,0.052604508
11749,0.141,,11749,0.052604508
11751,0.141,,11751,0.052604508
11753,0.141,,11753,0.052604508
11755,0.141,,11755,0.116977245
11761,0.141,,11761,0.09235448
11764,0.141,,11764,0.15543343
11767,0.141,,11767,0.13292427
11781,0.141,,11781,0.11113159
11785,0.141,,11785,0.11261737
11787,0.141,,11787,0.17796579
11798,0.141,,11798,0.1936615
11808,0.141,,11808,0.16133131
11810,0.141,,11810,0.15620182
11822,0.141,,11822,0.12911607
11832,0.141,,11832,0.12660481
11836,0.141,,11836,0.14670214
11839,0.141,,11839,0.13036238
11840,0.141,,11840,0.052604508
11841,0.141,,11841,0.052604508
11843,0.141,,11843,0.052604508
11844,0.141,,11844,0.2185347
11846,0.141,,11846,0.070821844
11852,0.141,,11852,0.052604508
11854,0.141,,11854,0.058841743
11855,0.141,,11855,0.12226039
11856,0.141,,11856,0.11239733
11863,0.141,,11863,0.09659523
11866,0.141,,11866,0.24697351
11872,0.141,,11872,0.1631197
11875,0.141,,11875,0.06951532
11878,0.141,,11878,0.13370602
11879,0.141,,11879,0.1896189
11882,0.141,,11882,0.09580857
11884,0.141,,11884,0.09038299
11887,0.141,,11887,0.052604508
11890,0.141,,11890,0.052604508
11893,0.141,,11893,0.096469864
11896,0.141,,11896,0.052604508
11897,0.141,,11897,0.052604508
11898,0.141,,11898,0.052604508
11904,0.141,,11904,0.06261976
11914,0.141,,11914,0.083237484
11935,0.141,,11935,0.09353159
11937,0.141,,11937,0.82300305
11938,0.141,,11938,0.4093062
11944,0.141,,11944,0.32677794
11948,0.141,,11948,0.24786797
11957,0.141,,11957,0.08018556
11964,0.141,,11964,0.10989548
11972,0.141,,11972,0.09878868
11979,0.141,,11979,0.09602615
11982,0.141,,11982,0.07136741
11987,0.141,,11987,0.16120477
11988,0.141,,11988,0.060342938
