id,value_550
9838,0.092
9846,0.092
9847,0.092
9848,0.092
9857,0.092
9861,0.092
9867,0.092
9869,0.092
9872,0.092
9877,0.092
9881,0.092
9886,0.092
9889,0.092
9899,0.092
9902,0.092
9908,0.092
9909,0.092
9910,0.092
9913,0.092
9920,0.092
9923,0.092
9930,0.092
9931,0.092
9940,0.092
9975,0.092
9977,0.092
9978,0.092
9980,0.092
9985,0.092
9987,0.092
9989,0.092
9996,0.092
10004,0.092
10012,0.092
10015,0.092
10016,0.092
10018,0.092
10023,0.092
10024,0.092
10033,0.092
10046,0.092
10050,0.092
10052,0.092
10056,0.092
10065,0.092
10067,0.092
10069,0.092
10078,0.092
10079,0.092
10082,0.092
10084,0.092
10086,0.092
10087,0.092
10094,0.092
10096,0.092
10117,0.092
10121,0.092
10124,0.092
10131,0.092
10134,0.092
10139,0.092
10145,0.092
10150,0.092
10153,0.092
10154,0.092
10155,0.092
10156,0.092
10157,0.092
10161,0.092
10178,0.092
10182,0.092
10189,0.092
10190,0.092
10191,0.092
10192,0.092
10207,0.092
10213,0.092
10224,0.092
10225,0.092
10230,0.092
10232,0.092
10233,0.092
10235,0.092
10236,0.092
10237,0.092
10243,0.092
10246,0.092
10258,0.092
10271,0.092
10279,0.092
10295,0.092
10301,0.092
10302,0.092
10311,0.092
10312,0.092
10316,0.092
10317,0.092
10320,0.092
10326,0.092
10328,0.092
10331,0.092
10336,0.092
10344,0.092
10347,0.092
10354,0.092
10357,0.092
10360,0.092
10362,0.092
10363,0.092
10372,0.092
10374,0.092
10375,0.092
10383,0.092
10388,0.092
10390,0.092
10395,0.092
10398,0.092
10401,0.092
10403,0.092
10408,0.092
10412,0.092
10414,0.092
10418,0.092
10424,0.092
10425,0.092
10444,0.092
10448,0.092
10451,0.092
10453,0.092
10455,0.092
10459,0.092
10462,0.092
10471,0.092
10475,0.092
10485,0.092
10491,0.092
10496,0.092
10497,0.092
10499,0.092
10505,0.092
10512,0.092
10515,0.092
10519,0.092
10520,0.092
10528,0.092
10530,0.092
10533,0.092
10538,0.092
10540,0.092
10557,0.092
10562,0.092
10577,0.092
10582,0.092
10589,0.092
10593,0.092
10597,0.092
10599,0.092
10622,0.092
10626,0.092
10627,0.092
10643,0.092
10655,0.092
10657,0.092
10659,0.092
10664,0.092
10674,0.092
10681,0.092
10684,0.092
10688,0.092
10696,0.092
10698,0.092
10706,0.092
10715,0.092
10716,0.092
10722,0.092
10725,0.092
10727,0.092
10732,0.092
10736,0.092
10738,0.092
10747,0.092
10751,0.092
10758,0.092
10768,0.092
10772,0.092
10783,0.092
10791,0.092
10792,0.092
10806,0.092
10807,0.092
10811,0.092
10818,0.092
10830,0.092
10834,0.092
10838,0.092
10841,0.092
10846,0.092
10847,0.092
10849,0.092
10863,0.092
10865,0.092
10866,0.092
10872,0.092
10874,0.092
10876,0.092
10877,0.092
10879,0.092
10880,0.092
10885,0.092
10898,0.092
10900,0.092
10901,0.092
10905,0.092
10908,0.092
10909,0.092
10912,0.092
10914,0.092
10934,0.092
10937,0.092
10939,0.092
10943,0.092
10944,0.092
10946,0.092
10952,0.092
10962,0.092
10963,0.092
10965,0.092
10970,0.092
10987,0.092
10988,0.092
10989,0.092
10990,0.092
10993,0.092
10997,0.092
11007,0.092
11009,0.092
11013,0.092
11036,0.092
11042,0.092
11046,0.092
11054,0.092
11061,0.092
11065,0.092
11072,0.092
11073,0.092
11078,0.092
11080,0.092
11082,0.092
11084,0.092
11086,0.092
11092,0.092
11099,0.092
11103,0.092
11104,0.092
11108,0.092
11109,0.092
11113,0.092
11114,0.092
11119,0.092
11120,0.092
11121,0.092
11123,0.092
11133,0.092
11149,0.092
11150,0.092
11152,0.092
11158,0.092
11161,0.092
11162,0.092
11163,0.092
11170,0.092
11181,0.092
11182,0.092
11189,0.092
11199,0.092
11207,0.092
11212,0.092
11217,0.092
11221,0.092
11223,0.092
11227,0.092
11232,0.092
11238,0.092
11240,0.092
11241,0.092
11242,0.092
11249,0.092
11253,0.092
11255,0.092
11259,0.092
11260,0.092
11261,0.092
11267,0.092
11270,0.092
11271,0.092
11276,0.092
11278,0.092
11281,0.092
11282,0.092
11285,0.092
11289,0.092
11290,0.092
11304,0.092
11311,0.092
11312,0.092
11313,0.092
11318,0.092
11325,0.092
11326,0.092
11329,0.092
11331,0.092
11332,0.092
11333,0.092
11340,0.092
11361,0.092
11363,0.092
11364,0.092
11366,0.092
11371,0.092
11381,0.092
11382,0.092
11386,0.092
11388,0.092
11402,0.092
11404,0.092
11412,0.092
11418,0.092
11419,0.092
11428,0.092
11430,0.092
11435,0.092
11445,0.092
11449,0.092
11456,0.092
11459,0.092
11460,0.092
11466,0.092
11467,0.092
11468,0.092
11469,0.092
11470,0.092
11472,0.092
11473,0.092
11475,0.092
11490,0.092
11491,0.092
11492,0.092
11499,0.092
11501,0.092
11507,0.092
11508,0.092
11514,0.092
11518,0.092
11524,0.092
11527,0.092
11530,0.092
11532,0.092
11535,0.092
11536,0.092
11538,0.092
11541,0.092
11551,0.092
11555,0.092
11562,0.092
11568,0.092
11569,0.092
11570,0.092
11573,0.092
11578,0.092
11579,0.092
11580,0.092
11587,0.092
11588,0.092
11589,0.092
11591,0.092
11598,0.092
11602,0.092
11604,0.092
11615,0.092
11617,0.092
11622,0.092
11626,0.092
11627,0.092
11629,0.092
11636,0.092
11641,0.092
11643,0.092
11648,0.092
11654,0.092
11657,0.092
11660,0.092
11664,0.092
11667,0.092
11682,0.092
11685,0.092
11686,0.092
11691,0.092
11694,0.092
11704,0.092
11705,0.092
11707,0.092
11718,0.092
11723,0.092
11735,0.092
11737,0.092
11742,0.092
11746,0.092
11749,0.092
11751,0.092
11753,0.092
11755,0.092
11761,0.092
11764,0.092
11767,0.092
11781,0.092
11785,0.092
11787,0.092
11798,0.092
11808,0.092
11810,0.092
11822,0.092
11832,0.092
11836,0.092
11839,0.092
11840,0.092
11841,0.092
11843,0.092
11844,0.092
11846,0.092
11852,0.092
11854,0.092
11855,0.092
11856,0.092
11863,0.092
11866,0.092
11872,0.092
11875,0.092
11878,0.092
11879,0.092
11882,0.092
11884,0.092
11887,0.092
11890,0.092
11893,0.092
11896,0.092
11897,0.092
11898,0.092
11904,0.092
11914,0.092
11935,0.092
11937,0.092
11938,0.092
11944,0.092
11948,0.092
11957,0.092
11964,0.092
11972,0.092
11979,0.092
11982,0.092
11987,0.092
11988,0.092
11989,0.092
11990,0.092
12013,0.092
12014,0.092
12025,0.092
12026,0.092
12027,0.092
12034,0.092
12045,0.092
12054,0.092
12055,0.092
12060,0.092
12061,0.092
12062,0.092
12064,0.092
12066,0.092
12075,0.092
12076,0.092
12078,0.092
12081,0.092
12088,0.092
12090,0.092
12092,0.092
12093,0.092
12095,0.092
12101,0.092
12103,0.092
12108,0.092
12121,0.092
12126,0.092
12139,0.092
12153,0.092
12154,0.092
12156,0.092
12159,0.092
12183,0.092
12190,0.092
12193,0.092
12200,0.092
12201,0.092
12206,0.092
12217,0.092
12228,0.092
12230,0.092
12238,0.092
12241,0.092
12249,0.092
12250,0.092
12251,0.092
12270,0.092
12274,0.092
12277,0.092
12278,0.092
12296,0.092
12297,0.092
12298,0.092
12299,0.092
12308,0.092
12314,0.092
12325,0.092
12326,0.092
12328,0.092
12331,0.092
12332,0.092
12335,0.092
12339,0.092
12348,0.092
12352,0.092
12365,0.092
12366,0.092
12367,0.092
12368,0.092
12375,0.092
12382,0.092
12385,0.092
12393,0.092
12394,0.092
12404,0.092
12405,0.092
12409,0.092
12422,0.092
12429,0.092
12436,0.092
12442,0.092
12449,0.092
12456,0.092
12457,0.092
12458,0.092
12461,0.092
12463,0.092
12468,0.092
12478,0.092
12481,0.092
12485,0.092
12487,0.092
12490,0.092
12491,0.092
12497,0.092
12498,0.092
12501,0.092
12503,0.092
12519,0.092
12521,0.092
12522,0.092
12527,0.092
12538,0.092
12543,0.092
12546,0.092
12548,0.092
12563,0.092
12569,0.092
12572,0.092
12573,0.092
12574,0.092
12575,0.092
12576,0.092
12578,0.092
12579,0.092
12591,0.092
12608,0.092
12609,0.092
12612,0.092
12613,0.092
12614,0.092
12615,0.092
12617,0.092
12621,0.092
12630,0.092
12646,0.092
12649,0.092
12653,0.092
12656,0.092
12662,0.092
12663,0.092
12675,0.092
12682,0.092
12699,0.092
12701,0.092
12703,0.092
12706,0.092
12711,0.092
12720,0.092
12725,0.092
12730,0.092
12738,0.092
12740,0.092
12748,0.092
12762,0.092
12777,0.092
12781,0.092
12788,0.092
12789,0.092
12792,0.092
12805,0.092
12809,0.092
12813,0.092
12814,0.092
12819,0.092
12821,0.092
12824,0.092
12826,0.092
12829,0.092
12842,0.092
12844,0.092
12845,0.092
12867,0.092
12873,0.092
12883,0.092
12884,0.092
12886,0.092
12888,0.092
12892,0.092
12893,0.092
12906,0.092
12909,0.092
12913,0.092
12924,0.092
12935,0.092
12937,0.092
12939,0.092
12943,0.092
12944,0.092
12949,0.092
12950,0.092
12955,0.092
12961,0.092
12963,0.092
12970,0.092
12979,0.092
12980,0.092
12985,0.092
12987,0.092
12989,0.092
12993,0.092
13036,0.092
13040,0.092
13042,0.092
13048,0.092
13064,0.092
13076,0.092
13080,0.092
13081,0.092
13085,0.092
13089,0.092
13091,0.092
13092,0.092
13094,0.092
13099,0.092
13105,0.092
13106,0.092
13108,0.092
13112,0.092
13114,0.092
13119,0.092
13121,0.092
13124,0.092
13126,0.092
13134,0.092
13135,0.092
13137,0.092
13141,0.092
13146,0.092
13147,0.092
