id,value_550
9838,0.312
9846,1.06
9847,0.227
9848,0.93
9857,0.279
9861,1.292
9867,0.59
9869,1.457
9872,0.597
9877,0.984
9881,1.077
9886,0.737
9889,1.457
9899,1.333
9902,1.205
9908,0.518
9909,0.726
9910,1.54
9913,0.684
9920,0.249
9923,0.891
9930,0.593
9931,0.58
9940,0.538
9975,1.302
9977,1.427
9978,0.898
9980,0.222
9985,0.026
9987,0.903
9989,0.835
9996,1.527
10004,1.717
10012,0.198
10015,0.045
10016,1.495
10018,0.355
10023,0.36
10024,1.155
10033,1.595
10046,0.603
10050,0.68
10052,1.642
10056,0.237
10065,1.612
10067,0.826
10069,1.098
10078,1.365
10079,0.161
10082,1.65
10084,0.584
10086,0.744
10087,1.243
10094,1.007
10096,0.963
10117,0.145
10121,0.072
10124,0.42
10131,0.491
10134,1.165
10139,0.084
10145,0.597
10150,1.201
10153,0.577
10154,0.592
10155,0.54
10156,0.631
10157,1.292
10161,0.812
10178,1.112
10182,0.778
10189,0.128
10190,0.111
10191,0.428
10192,1.502
10207,0.907
10213,0.188
10224,0.141
10225,1.154
10230,0.327
10232,1.48
10233,1.012
10235,0.915
10236,1.449
10237,1.086
10243,0.715
10246,0.98
10258,1.035
10271,0.786
10279,0.074
10295,0.489
10301,0.543
10302,0.258
10311,0.055
10312,0.538
10316,1.48
10317,1.637
10320,0.095
10326,1.158
10328,1.641
10331,1.692
10336,0.851
10344,0.389
10347,1.6
10354,0.492
10357,0.58
10360,0.637
10362,0.441
10363,0.856
10372,0.584
10374,1.68
10375,0.559
10383,1.654
10388,0.701
10390,1.687
10395,0.364
10398,1.452
10401,0.298
10403,1.254
10408,0.148
10412,0.265
10414,0.523
10418,1.011
10424,1.13
10425,0.046
10444,1.419
10448,0.607
10451,0.914
10453,1.374
10455,1.649
10459,1.121
10462,0.505
10471,0.242
10475,0.998
10485,1.575
10491,1.142
10496,1.009
10497,1.614
10499,1.143
10505,0.141
10512,0.53
10515,1.214
10519,1.539
10520,0.646
10528,0.31
10530,0.297
10533,1.631
10538,0.247
10540,0.943
10557,1.705
10562,0.989
10577,0.701
10582,0.63
10589,0.727
10593,0.855
10597,0.197
10599,1.634
10622,0.144
10626,0.279
10627,1.102
10643,0.391
10655,0.254
10657,0.549
10659,0.337
10664,0.829
10674,1.04
10681,1.226
10684,1.14
10688,0.267
10696,0.709
10698,0.088
10706,1.312
10715,0.551
10716,1.256
10722,0.068
10725,1.608
10727,1.522
10732,1.582
10736,0.503
10738,0.466
10747,0.213
10751,1.402
10758,1.416
10768,1.391
10772,1.024
10783,0.092
10791,1.44
10792,0.837
10806,0.989
10807,0.909
10811,0.067
10818,1.372
10830,1.263
10834,1.009
10838,0.746
10841,0.696
10846,1.002
10847,1.364
10849,0.979
10863,1.506
10865,1.454
10866,1.641
10872,0.998
10874,0.243
10876,0.413
10877,0.456
10879,0.542
10880,0.512
10885,0.714
10898,1.482
10900,1.102
10901,1.578
10905,0.323
10908,0.979
10909,1.307
10912,0.681
10914,0.557
10934,1.161
10937,1.653
10939,0.439
10943,1.456
10944,0.449
10946,0.402
10952,1.473
10962,1.475
10963,1.577
10965,0.137
10970,0.724
10987,0.043
10988,0.873
10989,0.465
10990,0.458
10993,0.24
10997,0.706
11007,0.391
11009,1.624
11013,1.122
11036,0.744
11042,1.581
11046,0.695
11054,1.156
11061,0.549
11065,0.475
11072,0.097
11073,0.285
11078,0.363
11080,0.177
11082,0.926
11084,0.402
11086,1.113
11092,0.824
11099,0.941
11103,1.102
11104,1.431
11108,1.575
11109,1.458
11113,0.448
11114,0.221
11119,0.17
11120,1.53
11121,0.32
11123,1.563
11133,0.264
11149,0.697
11150,0.369
11152,1.714
11158,1.311
11161,1.393
11162,1.596
11163,0.553
11170,0.237
11181,0.219
11182,0.772
11189,0.957
11199,0.446
11207,1.035
11212,0.085
11217,1.673
11221,1.707
11223,1.502
11227,0.512
11232,1.094
11238,0.084
11240,0.187
11241,1.352
11242,0.914
11249,0.391
11253,0.093
11255,0.912
11259,0.092
11260,1.426
11261,0.569
11267,1.282
11270,0.848
11271,1.447
11276,1.075
11278,1.061
11281,0.453
11282,1.511
11285,1.409
11289,0.973
11290,0.514
11304,0.834
11311,1.438
11312,0.863
11313,1.448
11318,1.031
11325,1.102
11326,0.883
11329,1.064
11331,0.409
11332,1.537
11333,1.119
11340,0.43
11361,1.543
11363,1.473
11364,0.209
11366,0.236
11371,1.074
11381,1.456
11382,0.723
11386,1.431
11388,0.932
11402,0.17
11404,0.896
11412,1.385
11418,0.426
11419,1.225
11428,1.091
11430,1.241
11435,1.362
11445,0.777
11449,1.584
11456,0.65
11459,0.544
11460,1.091
11466,1.171
11467,1.529
11468,1.328
11469,0.234
11470,1.545
11472,0.338
11473,0.697
11475,1.016
11490,0.188
11491,1.549
11492,1.069
11499,1.178
11501,1.169
11507,0.632
11508,1.562
11514,1.444
11518,0.499
11524,0.912
11527,0.708
11530,0.082
11532,0.656
11535,1.158
11536,1.132
11538,1.051
11541,1.713
11551,1.115
11555,0.714
11562,0.462
11568,1.229
11569,1.637
11570,0.186
11573,0.446
11578,1.672
11579,0.196
11580,0.049
11587,1.661
11588,0.835
11589,0.725
11591,0.175
11598,1.159
11602,0.463
11604,0.934
11615,0.593
11617,1.231
11622,1.418
11626,0.606
11627,0.381
11629,1.189
11636,1.175
11641,0.15
11643,1.639
11648,0.334
11654,0.854
11657,1.241
11660,1.577
11664,0.956
11667,0.745
11682,1.086
11685,0.198
11686,1.413
11691,0.841
11694,0.025
11704,0.863
11705,0.766
11707,1.02
11718,0.35
11723,1.394
11735,0.631
11737,1.195
11742,0.122
11746,1.367
11749,0.445
11751,0.529
11753,1.172
11755,0.612
11761,1.074
11764,0.103
11767,1.533
11781,1.079
11785,1.093
11787,0.181
11798,0.66
11808,0.888
11810,1.668
11822,0.304
11832,1.08
11836,0.302
11839,1.089
11840,0.413
11841,0.521
11843,1.28
11844,0.066
11846,1.554
11852,1.442
11854,0.992
11855,0.041
11856,0.708
11863,0.637
11866,1.024
11872,0.712
11875,0.16
11878,0.38
11879,0.06
11882,1.078
11884,0.319
11887,1.604
11890,1.181
11893,1.321
11896,1.197
11897,1.602
11898,0.928
11904,0.985
11914,0.742
11935,1.576
11937,0.925
11938,1.454
11944,1.034
11948,1.29
11957,0.083
11964,1.506
11972,1.562
11979,0.781
11982,0.865
11987,1.312
11988,1.369
11989,1.665
11990,1.611
12013,1.33
12014,0.771
12025,1.154
12026,1.662
12027,0.702
12034,0.646
12045,1.373
12054,0.997
12055,0.452
12060,0.611
12061,1.365
12062,0.054
12064,0.424
12066,1.697
12075,0.34
12076,1.717
12078,0.936
12081,1.676
12088,0.445
12090,1.188
12092,0.089
12093,1.277
12095,0.957
12101,1.11
12103,0.644
12108,0.166
12121,0.67
12126,1.444
12139,0.195
12153,1.457
12154,0.416
12156,0.984
12159,1.049
12183,0.619
12190,0.864
12193,0.36
12200,1.226
12201,1.45
12206,1.299
12217,0.629
12228,1.274
12230,0.107
12238,0.143
12241,0.118
12249,0.325
12250,0.261
12251,1.405
12270,1.443
12274,0.402
12277,1.703
12278,1.131
12296,1.349
12297,1.48
12298,1.163
12299,0.84
12308,0.15
12314,1.524
12325,0.814
12326,1.243
12328,1.176
12331,1.515
12332,0.482
12335,0.994
12339,0.86
12348,0.857
12352,1.036
12365,0.331
12366,1.359
12367,1.42
12368,0.673
12375,1.463
12382,1.174
12385,1.353
12393,0.682
12394,0.833
12404,0.858
12405,0.351
12409,0.804
12422,1.567
12429,0.725
12436,1.263
12442,0.543
12449,1.05
12456,1.269
12457,1.032
12458,0.294
12461,0.933
12463,0.574
12468,1.18
12478,0.617
12481,1.399
12485,1.031
12487,1.406
12490,1.54
12491,0.612
12497,1.273
12498,0.526
12501,0.386
12503,0.171
12519,0.524
12521,0.81
12522,0.063
12527,1.516
12538,0.135
12543,1.687
12546,0.212
12548,1.353
12563,0.354
12569,1.56
12572,0.514
12573,1.413
12574,1.101
12575,1.017
12576,1.283
12578,1.352
12579,0.409
12591,1.591
12608,0.577
12609,0.568
12612,1.349
12613,1.284
12614,0.678
12615,0.819
12617,1.222
12621,0.095
12630,0.702
12646,1.636
12649,0.667
12653,0.171
12656,0.635
12662,0.407
12663,1.354
12675,1.18
12682,1.61
12699,0.575
12701,0.254
12703,1.323
12706,1.604
12711,0.412
12720,0.571
12725,0.953
12730,0.749
12738,1.657
12740,1.568
12748,0.287
12762,0.863
12777,1.485
12781,1.199
12788,0.804
12789,1.592
12792,1.125
12805,1.329
12809,0.978
12813,0.14
12814,1.055
12819,1.042
12821,0.43
12824,0.713
12826,0.761
12829,1.52
12842,1.318
12844,1.567
12845,0.116
12867,1.703
12873,1.523
12883,1.528
12884,0.066
12886,1.241
12888,1.147
12892,0.346
12893,0.112
12906,0.055
12909,0.304
12913,1.281
12924,0.86
12935,0.933
12937,0.376
12939,0.602
12943,0.478
12944,1.631
12949,0.695
12950,0.277
12955,0.699
12961,0.069
12963,0.413
12970,1.567
12979,0.178
12980,1.434
12985,0.87
12987,0.018
12989,1.463
12993,0.679
13036,0.814
13040,0.959
13042,1.697
13048,0.878
13064,1.32
13076,0.934
13080,0.543
13081,1.561
13085,1.713
13089,0.624
13091,1.548
13092,0.981
13094,0.843
13099,0.863
13105,1.078
13106,0.541
13108,0.87
13112,0.387
13114,0.053
13119,0.9
13121,1.175
13124,0.673
13126,1.196
13134,1.587
13135,0.267
13137,1.716
13141,1.482
13146,0.842
13147,0.229
